Info 0    [12:02:30.823] Starting TS Server
Info 1    [12:02:30.824] Version: 4.6.3
Info 2    [12:02:30.824] Arguments: /Users/jaycolbert/.asdf/installs/nodejs/17.8.0/bin/node /Users/jaycolbert/.config/emacs/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jaycolbert/primo-explore-views/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/nb/5bm01pr91vnbtlcmlfc6f8s40000gn/T/63668cb7bb49110021b126e1a072db27/tscancellation*
Info 3    [12:02:30.824] Platform: darwin NodeVersion: 17 CaseSensitive: false
Info 4    [12:02:30.824] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:02:30.839] Format host information updated
Info 6    [12:02:30.848] Search path: /Users/jaycolbert/primo-explore-views
Info 7    [12:02:30.849] For info: /Users/jaycolbert/primo-explore-views/.eslintrc.js :: No config files found.
Info 8    [12:02:30.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:02:31.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 488.77208499982953ms
Info 10   [12:02:31.342] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:02:31.342] 	Files (22)

Info 12   [12:02:31.343] -----------------------------------------------
Info 13   [12:02:31.351] AutoImportProviderProject: found 1 root files in 1 dependencies in 5.354695999994874 ms
Info 14   [12:02:31.352] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:02:31.789] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 437.1650490015745ms
Info 16   [12:02:31.789] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:02:31.789] 	Files (42)

Info 18   [12:02:31.789] -----------------------------------------------
Info 19   [12:02:33.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:02:34.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 241.21382099948823ms
Info 21   [12:02:34.071] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [12:02:34.071] 	Files (77)

Info 23   [12:02:34.071] -----------------------------------------------
Info 24   [12:02:34.071] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [12:02:34.071] 	Files (42)

Info 26   [12:02:34.071] -----------------------------------------------
Info 27   [12:02:35.002] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [12:02:35.003] Elapsed:: 0.2594079989939928ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [12:02:35.129] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/LICENSE :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [12:02:35.130] Elapsed:: 0.05254099890589714ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/LICENSE :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [12:02:35.130] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/assert :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [12:02:35.131] Elapsed:: 0.033569999039173126ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/assert :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [12:02:35.131] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/README.md :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [12:02:35.153] Elapsed:: 0.11301999911665916ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/README.md :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [12:02:35.154] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/assert/strict.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [12:02:35.154] Elapsed:: 0.5373270008713007ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/assert/strict.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [12:02:35.154] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/async_hooks.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [12:02:35.155] Elapsed:: 0.24204500019550323ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/async_hooks.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [12:02:35.155] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/assert.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [12:02:35.155] Elapsed:: 0.11341200023889542ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/assert.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [12:02:35.179] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/async_hooks.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [12:02:35.179] Elapsed:: 0.1115499995648861ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/async_hooks.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [12:02:35.179] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/buffer.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [12:02:35.180] Elapsed:: 0.09456800110638142ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/buffer.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [12:02:35.180] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/child_process.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [12:02:35.180] Elapsed:: 0.05038600042462349ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/child_process.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 47   [12:02:35.180] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/cluster.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
